,Rk_g_y1,Player,Age_g_y1,Team_g_y1,Pos_g_y1,G_g_y1,GS_g_y1,MP_g_y1,FG_y1,FGA_y1,FG%_y1,3P_y1,3PA_y1,3P%_y1,2P_y1,2PA_y1,2P%_y1,eFG%_y1,FT_y1,FTA_y1,FT%_y1,ORB_y1,DRB_y1,TRB_y1,AST_y1,STL_y1,BLK_y1,TOV_y1,PF_y1,PTS_y1,Season_y1,Age_a_y1,MP_a_y1,PER_y1,TS%_y1,3PAr_y1,FTr_y1,ORB%_y1,DRB%_y1,TRB%_y1,AST%_y1,STL%_y1,BLK%_y1,TOV%_y1,USG%_y1,OWS_y1,DWS_y1,WS_y1,WS/48_y1,OBPM_y1,DBPM_y1,BPM_y1,VORP_y1,FG_p_y1,FGA_p_y1,FG%_p_y1,3P_p_y1,3PA_p_y1,3P%_p_y1,2P_p_y1,2PA_p_y1,2P%_p_y1,eFG%_p_y1,FT_p_y1,FTA_p_y1,FT%_p_y1,ORB_p_y1,DRB_p_y1,TRB_p_y1,AST_p_y1,STL_p_y1,BLK_p_y1,TOV_p_y1,PF_p_y1,PTS_p_y1,ORtg_y1,DRtg_y1,G_g_y2,GS_g_y2,MP_g_y2,FG_y2,FGA_y2,FG%_y2,3P_y2,3PA_y2,3P%_y2,2P_y2,2PA_y2,2P%_y2,eFG%_y2,FT_y2,FTA_y2,FT%_y2,ORB_y2,DRB_y2,TRB_y2,AST_y2,STL_y2,BLK_y2,TOV_y2,PF_y2,PTS_y2,Season_y2,Age_a_y2,MP_a_y2,PER_y2,TS%_y2,3PAr_y2,FTr_y2,ORB%_y2,DRB%_y2,TRB%_y2,AST%_y2,STL%_y2,BLK%_y2,TOV%_y2,USG%_y2,OWS_y2,DWS_y2,WS_y2,WS/48_y2,OBPM_y2,DBPM_y2,BPM_y2,VORP_y2,FG_p_y2,FGA_p_y2,FG%_p_y2,3P_p_y2,3PA_p_y2,3P%_p_y2,2P_p_y2,2PA_p_y2,2P%_p_y2,eFG%_p_y2,FT_p_y2,FTA_p_y2,FT%_p_y2,ORB_p_y2,DRB_p_y2,TRB_p_y2,AST_p_y2,STL_p_y2,BLK_p_y2,TOV_p_y2,PF_p_y2,PTS_p_y2,ORtg_y2,DRtg_y2,AS_After_Year_Two
0,103.0,A.C. Green,26.0,LAL,PF,82.0,82.0,33.0,4.7,9.8,0.478,0.2,0.6,0.283,4.5,9.3,0.489,0.486,3.4,4.5,0.751,3.2,5.5,8.7,1.1,0.8,0.6,1.4,2.5,12.9,1990,26.0,2709.0,14.7,0.548,0.057,0.459,11.5,18.4,15.1,4.6,1.2,1.1,10.7,17.1,4.4,3.3,7.7,0.137,0.3,-0.9,-0.6,1.0,7.1,14.8,0.478,0.2,0.8,0.283,6.8,14.0,0.489,0.486,5.1,6.8,0.751,4.8,8.3,13.1,1.7,1.2,0.9,2.1,3.8,19.5,116.0,107.0,82.0,21.0,26.4,3.1,6.6,0.476,0.1,0.7,0.2,3.0,5.9,0.507,0.486,2.7,3.7,0.738,2.5,3.8,6.3,0.9,0.7,0.3,1.2,1.4,9.1,1991.0,27.0,2164.0,13.8,0.556,0.101,0.557,11.3,16.2,13.8,4.5,1.4,0.6,12.8,15.6,3.2,2.9,6.1,0.135,0.1,-0.2,0.0,1.1,6.1,12.8,0.476,0.3,1.3,0.2,5.8,11.5,0.507,0.486,5.3,7.1,0.738,4.7,7.4,12.2,1.7,1.4,0.5,2.3,2.8,17.7,115.0,105.0,0.0
2,159.0,A.J. English,23.0,WSB,SG,70.0,12.0,20.6,3.6,8.2,0.439,0.0,0.4,0.097,3.5,7.7,0.458,0.441,1.6,2.2,0.707,0.9,1.2,2.1,2.5,0.4,0.2,1.6,1.8,8.8,1991,23.0,1443.0,10.6,0.48,0.054,0.274,5.0,6.2,5.6,18.0,0.9,0.6,15.1,21.8,-0.5,0.7,0.2,0.008,-2.1,-1.9,-3.9,-0.7,8.6,19.5,0.439,0.1,1.1,0.097,8.5,18.4,0.458,0.441,3.8,5.4,0.707,2.3,2.8,5.0,6.0,0.9,0.5,3.9,4.3,21.0,97.0,113.0,81.0,6.0,20.6,4.5,10.4,0.433,0.1,0.4,0.176,4.4,10.0,0.443,0.436,1.8,2.2,0.841,0.9,1.2,2.1,1.8,0.4,0.1,1.1,2.0,10.9,1992.0,24.0,1665.0,12.5,0.48,0.04,0.208,4.8,6.3,5.5,13.7,0.9,0.3,8.8,25.6,0.1,0.7,0.9,0.025,-1.6,-2.2,-3.8,-0.8,10.8,25.0,0.433,0.2,1.0,0.176,10.6,24.0,0.443,0.436,4.4,5.2,0.841,2.2,2.8,5.0,4.2,0.9,0.3,2.6,4.7,26.1,100.0,113.0,0.0
3,391.0,A.J. Green,23.0,MIL,SG,35.0,1.0,9.9,1.5,3.6,0.424,1.3,3.0,0.419,0.3,0.6,0.45,0.6,0.1,0.1,1.0,0.2,1.1,1.3,0.6,0.2,0.0,0.3,0.9,4.4,2023,23.0,345.0,11.5,0.607,0.84,0.032,1.9,11.3,6.8,8.7,0.8,0.0,6.6,16.6,0.5,0.3,0.8,0.111,-0.3,-0.6,-0.9,0.1,7.3,17.3,0.424,6.1,14.5,0.419,1.2,2.8,0.45,0.6,0.6,0.6,1.0,0.8,5.4,6.2,3.0,0.8,0.0,1.2,4.3,21.3,121.0,115.0,56.0,0.0,11.0,1.5,3.5,0.423,1.2,3.0,0.408,0.3,0.5,0.519,0.599,0.3,0.3,0.895,0.2,1.0,1.1,0.5,0.2,0.1,0.2,0.9,4.5,2024.0,24.0,614.0,10.5,0.617,0.862,0.097,1.6,9.6,5.7,6.4,0.7,0.6,5.5,15.2,0.7,0.3,1.1,0.084,-0.4,-1.7,-2.1,0.0,6.5,15.3,0.423,5.4,13.2,0.408,1.1,2.1,0.519,0.599,1.3,1.5,0.895,0.7,4.3,5.0,2.3,0.7,0.3,0.9,3.8,19.7,122.0,120.0,0.0
4,224.0,A.J. Guyton,22.0,CHI,PG,33.0,8.0,19.1,2.4,5.8,0.406,0.8,2.1,0.391,1.5,3.7,0.415,0.477,0.5,0.5,0.833,0.3,0.8,1.1,1.9,0.3,0.2,0.7,1.1,6.0,2001,22.0,630.0,10.3,0.495,0.359,0.094,1.8,5.1,3.4,18.1,0.8,0.6,10.7,16.5,0.4,-0.1,0.3,0.02,-0.8,-3.2,-4.0,-0.3,6.7,16.4,0.406,2.3,5.9,0.391,4.4,10.5,0.415,0.477,1.3,1.5,0.833,0.9,2.2,3.1,5.5,0.8,0.4,2.0,3.0,16.9,101.0,113.0,45.0,6.0,13.5,2.0,5.4,0.361,1.0,2.7,0.374,0.9,2.7,0.347,0.455,0.5,0.6,0.815,0.3,0.7,1.0,1.8,0.2,0.2,0.8,0.5,5.4,2002.0,23.0,607.0,11.8,0.477,0.504,0.111,2.3,6.3,4.2,23.6,0.9,0.9,12.6,22.2,0.0,0.0,0.1,0.006,1.3,-2.8,-1.6,0.1,7.7,21.3,0.361,4.0,10.7,0.374,3.7,10.6,0.347,0.455,1.9,2.4,0.815,1.0,2.8,3.8,7.1,0.9,0.6,3.2,2.0,21.3,97.0,112.0,0.0
6,427.0,A.J. Lawson,22.0,2TM,SG,15.0,0.0,7.2,1.5,2.9,0.5,0.7,1.7,0.4,0.8,1.3,0.632,0.614,0.1,0.5,0.25,0.4,1.0,1.4,0.1,0.1,0.0,0.2,0.7,3.7,2023,22.0,108.0,13.9,0.589,0.568,0.182,6.4,16.3,11.3,3.0,0.9,0.0,5.9,21.1,0.1,0.1,0.1,0.063,-1.5,-2.9,-4.4,-0.1,10.1,20.2,0.5,4.6,11.5,0.4,5.5,8.7,0.632,0.614,0.9,3.7,0.25,2.8,6.9,9.7,0.9,0.9,0.0,1.4,5.1,25.8,112.0,118.0,42.0,0.0,7.4,1.3,2.9,0.446,0.3,1.2,0.26,1.0,1.7,0.577,0.5,0.4,0.5,0.652,0.3,0.9,1.2,0.5,0.2,0.1,0.3,0.5,3.2,2024.0,23.0,311.0,11.2,0.519,0.413,0.19,4.9,12.6,8.8,8.9,1.5,0.8,9.6,20.0,0.0,0.3,0.2,0.036,-3.1,-1.5,-4.6,-0.2,8.3,18.7,0.446,2.0,7.7,0.26,6.3,11.0,0.577,0.5,2.3,3.5,0.652,2.2,5.6,7.7,3.1,1.5,0.5,2.2,3.4,21.0,105.0,117.0,0.0
7,230.0,A.J. Price,23.0,IND,PG,56.0,2.0,15.4,2.6,6.3,0.41,1.1,3.1,0.345,1.5,3.2,0.472,0.494,1.1,1.3,0.8,0.2,1.4,1.6,1.9,0.6,0.1,1.1,0.9,7.3,2010,23.0,865.0,14.0,0.53,0.492,0.212,1.5,9.7,5.6,20.5,2.0,0.2,13.2,22.7,0.4,0.8,1.2,0.065,-0.1,-0.4,-0.5,0.3,8.3,20.2,0.41,3.4,9.9,0.345,4.9,10.3,0.472,0.494,3.4,4.3,0.8,0.7,4.3,5.0,6.1,2.0,0.2,3.4,3.0,23.4,102.0,108.0,50.0,0.0,15.9,2.3,6.4,0.356,0.8,3.0,0.275,1.5,3.4,0.427,0.42,1.1,1.6,0.667,0.3,1.1,1.4,2.2,0.6,0.0,1.1,1.2,6.5,2011.0,24.0,795.0,10.7,0.454,0.466,0.253,2.3,7.8,5.0,22.7,1.8,0.1,13.0,22.7,-0.4,0.7,0.3,0.02,-1.9,-1.1,-2.9,-0.2,7.3,20.4,0.356,2.6,9.5,0.275,4.7,10.9,0.427,0.42,3.4,5.2,0.667,1.0,3.6,4.6,7.1,1.8,0.1,3.4,3.9,20.6,95.0,109.0,0.0
9,217.0,AJ Griffin,19.0,ATL,SF,72.0,12.0,19.5,3.4,7.4,0.465,1.4,3.6,0.39,2.0,3.8,0.536,0.56,0.6,0.7,0.894,0.5,1.6,2.1,1.0,0.6,0.2,0.6,1.2,8.9,2023,19.0,1401.0,12.6,0.577,0.486,0.088,2.9,9.2,6.0,7.0,1.4,0.7,7.1,17.9,1.3,0.9,2.2,0.075,-0.3,-0.5,-0.8,0.4,8.4,18.1,0.465,3.4,8.8,0.39,5.0,9.3,0.536,0.56,1.4,1.6,0.894,1.3,3.9,5.2,2.5,1.4,0.4,1.4,3.0,21.7,116.0,119.0,20.0,0.0,8.6,0.9,3.1,0.29,0.5,2.0,0.256,0.4,1.2,0.348,0.371,0.1,0.1,1.0,0.1,0.8,0.9,0.3,0.1,0.1,0.4,0.3,2.4,2024.0,20.0,171.0,1.2,0.382,0.629,0.032,1.2,10.6,5.7,3.7,0.3,1.1,11.3,17.3,-0.4,0.0,-0.4,-0.12,-6.0,-3.5,-9.6,-0.3,5.0,17.4,0.29,2.8,10.9,0.256,2.2,6.5,0.348,0.371,0.6,0.6,1.0,0.6,4.5,5.0,1.4,0.3,0.6,2.2,1.7,13.5,77.0,124.0,0.0
11,275.0,Aaron Brooks,23.0,HOU,PG,51.0,0.0,11.9,1.8,4.4,0.413,0.7,2.1,0.33,1.1,2.3,0.491,0.493,0.8,1.0,0.857,0.3,0.8,1.1,1.7,0.3,0.1,0.9,1.4,5.2,2008,23.0,608.0,13.1,0.535,0.484,0.218,2.5,7.9,5.2,23.5,1.1,0.6,15.1,21.8,0.6,0.8,1.4,0.112,-0.5,0.2,-0.2,0.3,8.1,19.7,0.413,3.1,9.5,0.33,5.0,10.1,0.491,0.493,3.7,4.3,0.857,1.1,3.8,4.9,7.6,1.1,0.4,3.8,6.0,23.1,107.0,106.0,80.0,35.0,25.0,4.0,9.8,0.404,1.4,3.9,0.366,2.5,5.9,0.428,0.476,1.9,2.2,0.866,0.4,1.6,2.0,3.0,0.6,0.1,1.6,1.9,11.2,2009.0,24.0,1998.0,12.9,0.521,0.395,0.22,2.0,7.0,4.6,20.2,1.2,0.3,12.7,22.9,1.4,2.2,3.6,0.086,-0.3,-0.6,-0.9,0.6,8.4,20.9,0.404,3.0,8.2,0.366,5.4,12.6,0.428,0.476,4.0,4.6,0.866,0.9,3.3,4.2,6.3,1.2,0.2,3.3,4.0,23.8,105.0,108.0,0.0
12,316.0,Aaron Gordon,19.0,ORL,PF,47.0,8.0,17.0,2.0,4.4,0.447,0.3,1.0,0.271,1.7,3.4,0.5,0.478,0.9,1.3,0.721,1.0,2.6,3.6,0.7,0.4,0.5,0.8,1.8,5.2,2015,19.0,797.0,11.4,0.517,0.231,0.293,6.4,17.8,12.0,6.3,1.3,2.2,13.9,15.5,0.3,0.7,1.0,0.06,-2.6,-0.1,-2.7,-0.2,6.0,13.3,0.447,0.8,3.1,0.271,5.1,10.3,0.5,0.478,2.8,3.9,0.721,3.0,7.9,10.8,2.1,1.3,1.4,2.4,5.3,15.6,101.0,107.0,78.0,37.0,23.9,3.5,7.4,0.473,0.5,1.8,0.296,3.0,5.6,0.531,0.509,1.7,2.5,0.668,2.0,4.5,6.5,1.6,0.8,0.7,0.8,2.0,9.2,2016.0,20.0,1863.0,17.0,0.541,0.245,0.333,9.0,21.3,15.1,10.3,1.6,2.4,9.0,17.3,3.2,2.2,5.4,0.139,0.9,0.1,1.0,1.4,7.4,15.5,0.473,1.1,3.8,0.296,6.2,11.7,0.531,0.509,3.5,5.2,0.668,4.1,9.5,13.6,3.4,1.6,1.5,1.8,4.1,19.3,114.0,105.0,0.0
13,304.0,Aaron Gray,23.0,CHI,C,61.0,1.0,10.0,1.7,3.3,0.505,0.0,0.0,0.0,1.7,3.3,0.507,0.505,0.9,1.6,0.566,1.1,1.6,2.8,0.7,0.3,0.3,0.9,1.9,4.3,2008,23.0,613.0,13.9,0.529,0.005,0.485,12.5,18.7,15.5,11.4,1.8,2.0,18.7,22.0,0.1,0.8,0.8,0.066,-3.6,0.0,-3.5,-0.2,8.7,17.2,0.505,0.0,0.1,0.0,8.7,17.1,0.507,0.505,4.7,8.3,0.566,5.9,8.2,14.1,3.5,1.8,1.3,4.8,9.8,22.0,100.0,105.0,56.0,18.0,12.8,1.4,3.0,0.485,0.0,0.0,0.0,1.4,3.0,0.488,0.485,0.6,1.1,0.576,1.5,2.4,3.9,0.8,0.3,0.3,0.7,2.4,3.5,2009.0,24.0,715.0,11.5,0.508,0.006,0.353,13.5,21.7,17.6,9.6,1.0,1.8,17.2,14.5,0.5,0.8,1.3,0.086,-3.2,-0.1,-3.4,-0.2,5.8,12.0,0.485,0.0,0.1,0.0,5.8,12.0,0.488,0.485,2.5,4.3,0.576,6.1,9.8,15.9,3.3,1.0,1.3,2.9,9.7,14.1,107.0,107.0,0.0
14,469.0,Aaron Harrison,21.0,CHO,SG,21.0,0.0,4.4,0.2,0.9,0.263,0.1,0.5,0.3,0.1,0.4,0.222,0.342,0.2,0.6,0.417,0.2,0.5,0.7,0.1,0.3,0.0,0.2,0.5,0.9,2016,21.0,93.0,4.3,0.371,0.526,0.632,4.7,13.1,8.8,3.0,3.2,0.0,14.1,13.7,-0.2,0.1,0.0,-0.014,-7.2,0.9,-6.3,-0.1,2.7,10.3,0.263,1.6,5.4,0.3,1.1,4.9,0.222,0.342,2.7,6.5,0.417,2.2,5.9,8.1,1.1,3.2,0.0,2.2,5.4,9.7,77.0,103.0,5.0,0.0,3.4,0.0,0.8,0.0,0.0,0.4,0.0,0.0,0.4,0.0,0.0,0.2,0.4,0.5,0.0,0.6,0.6,0.6,0.0,0.0,0.0,0.4,0.2,2017.0,22.0,17.0,-2.2,0.102,0.5,0.5,0.0,19.5,9.7,22.6,0.0,0.0,0.0,12.9,-0.1,0.0,-0.1,-0.146,-10.1,-1.7,-11.8,0.0,0.0,11.8,0.0,0.0,5.9,0.0,0.0,5.9,0.0,0.0,3.0,5.9,0.5,0.0,8.9,8.9,8.9,0.0,0.0,0.0,5.9,3.0,55.0,112.0,0.0
16,319.0,Aaron Holiday,22.0,IND,PG,50.0,0.0,12.9,2.1,5.2,0.401,0.9,2.5,0.339,1.2,2.7,0.459,0.483,0.8,1.0,0.82,0.1,1.2,1.3,1.7,0.4,0.3,0.8,1.4,5.9,2019,22.0,646.0,11.9,0.518,0.485,0.191,0.9,10.4,5.8,19.3,1.6,1.8,12.3,21.9,0.1,0.8,0.9,0.065,-1.7,0.1,-1.6,0.1,8.0,19.8,0.401,3.3,9.6,0.339,4.7,10.2,0.459,0.483,3.1,3.8,0.82,0.4,4.7,5.1,6.6,1.6,1.0,3.0,5.4,22.3,102.0,108.0,66.0,33.0,24.5,3.5,8.5,0.414,1.3,3.3,0.394,2.2,5.2,0.427,0.491,1.1,1.3,0.851,0.3,2.0,2.4,3.4,0.8,0.2,1.3,1.8,9.5,2020.0,23.0,1617.0,11.6,0.521,0.393,0.155,1.5,9.0,5.3,19.1,1.7,0.9,12.8,18.7,0.4,1.7,2.1,0.063,-1.6,0.0,-1.6,0.2,7.0,16.9,0.414,2.6,6.6,0.394,4.4,10.3,0.427,0.491,2.2,2.6,0.851,0.7,4.0,4.7,6.8,1.7,0.5,2.6,3.6,18.8,104.0,110.0,0.0
18,212.0,Aaron McKie,22.0,POR,SG,45.0,20.0,18.4,2.6,5.8,0.444,0.2,0.6,0.393,2.3,5.2,0.451,0.466,1.1,1.6,0.685,0.8,2.1,2.9,2.0,0.8,0.4,0.9,2.2,6.5,1995,22.0,827.0,13.3,0.5,0.107,0.28,4.6,13.5,8.8,15.9,2.2,1.4,11.7,17.0,0.8,1.2,2.0,0.115,-1.4,1.7,0.3,0.5,7.2,16.1,0.444,0.7,1.7,0.393,6.5,14.4,0.451,0.466,3.1,4.5,0.685,2.2,5.8,8.0,5.5,2.2,1.0,2.4,6.0,18.1,109.0,105.0,81.0,73.0,27.9,4.2,8.9,0.467,0.5,1.4,0.325,3.7,7.5,0.494,0.493,1.9,2.5,0.764,1.1,2.7,3.8,2.5,1.1,0.3,1.7,2.5,10.7,1996.0,23.0,2259.0,13.4,0.534,0.162,0.276,4.4,10.9,7.7,14.6,2.1,0.7,14.3,18.3,2.1,3.2,5.3,0.113,-1.3,1.7,0.4,1.4,7.7,16.6,0.467,0.9,2.7,0.325,6.9,13.9,0.494,0.493,3.5,4.6,0.764,2.0,5.0,7.0,4.7,2.1,0.5,3.1,4.7,19.8,108.0,104.0,0.0
20,385.0,Aaron Nesmith,21.0,BOS,SF,46.0,1.0,14.5,1.7,3.9,0.438,0.9,2.3,0.37,0.8,1.5,0.543,0.551,0.5,0.6,0.786,0.6,2.2,2.8,0.5,0.3,0.2,0.5,1.9,4.7,2021,21.0,669.0,9.4,0.573,0.607,0.157,4.6,16.6,10.6,4.6,1.1,1.3,10.8,13.7,0.5,0.6,1.1,0.076,-2.8,-0.4,-3.2,-0.2,5.7,13.0,0.438,2.9,7.9,0.37,2.8,5.1,0.543,0.551,1.6,2.0,0.786,2.0,7.2,9.3,1.7,1.1,0.7,1.7,6.4,15.9,113.0,114.0,52.0,3.0,11.0,1.4,3.5,0.396,0.6,2.2,0.27,0.8,1.3,0.612,0.481,0.4,0.5,0.808,0.3,1.4,1.7,0.4,0.4,0.1,0.6,1.3,3.8,2022.0,22.0,574.0,7.3,0.507,0.632,0.143,2.9,13.6,8.4,5.4,1.7,0.8,13.8,17.2,-0.4,0.9,0.4,0.038,-4.9,0.7,-4.3,-0.3,6.2,15.8,0.396,2.7,10.0,0.27,3.5,5.8,0.612,0.481,1.8,2.3,0.808,1.3,6.4,7.7,1.9,1.7,0.4,2.7,6.1,17.0,95.0,108.0,0.0
22,245.0,Aaron Wiggins,23.0,OKC,SG,50.0,35.0,24.2,3.1,6.7,0.463,0.8,2.8,0.304,2.3,4.0,0.573,0.525,1.2,1.7,0.729,1.0,2.5,3.6,1.4,0.6,0.2,1.1,1.9,8.3,2022,23.0,1209.0,10.3,0.556,0.409,0.252,4.3,11.0,7.6,8.5,1.2,0.8,12.6,15.3,0.5,0.8,1.2,0.048,-3.4,-0.9,-4.3,-0.7,6.3,13.6,0.463,1.7,5.6,0.304,4.6,8.0,0.573,0.525,2.5,3.4,0.729,2.1,5.1,7.2,2.7,1.2,0.4,2.2,3.7,16.8,107.0,116.0,70.0,14.0,18.5,2.7,5.2,0.512,0.7,1.7,0.393,2.0,3.4,0.573,0.579,0.8,1.0,0.831,1.0,2.0,3.0,1.1,0.6,0.2,0.8,1.6,6.8,2023.0,24.0,1297.0,12.2,0.607,0.336,0.196,5.5,12.0,8.7,8.3,1.4,1.1,12.2,14.5,1.4,1.2,2.6,0.097,-1.5,-0.5,-2.1,0.0,6.8,13.3,0.512,1.8,4.5,0.393,5.1,8.8,0.573,0.579,2.2,2.6,0.831,2.5,5.2,7.7,2.9,1.4,0.5,2.0,4.0,17.5,119.0,116.0,0.0
23,399.0,Aaron Williams,22.0,UTA,PF,6.0,0.0,2.0,0.3,1.3,0.25,0.0,0.0,0.0,0.3,1.3,0.25,0.25,0.0,0.2,0.0,0.2,0.3,0.5,0.2,0.0,0.0,0.2,0.7,0.7,1994,22.0,12.0,-7.0,0.237,0.0,0.125,9.8,19.0,14.4,13.0,0.0,0.0,10.6,34.8,-0.1,0.0,-0.1,-0.327,-17.6,-6.3,-23.9,-0.1,8.6,34.4,0.25,0.0,0.0,0.0,8.6,34.4,0.25,0.25,0.0,4.3,0.0,4.3,8.6,12.9,4.3,0.0,0.0,4.3,17.2,17.2,58.0,106.0,15.0,0.0,4.8,0.5,1.6,0.333,0.0,0.1,0.0,0.5,1.5,0.348,0.333,0.5,0.8,0.667,0.3,0.9,1.3,0.0,0.1,0.4,0.5,0.9,1.6,1995.0,23.0,72.0,7.0,0.41,0.042,0.5,8.1,24.1,15.9,0.0,1.4,6.2,19.3,22.3,-0.2,0.1,-0.1,-0.067,-8.7,-0.3,-9.0,-0.1,5.8,17.3,0.333,0.0,0.7,0.0,5.8,16.5,0.348,0.333,5.8,8.6,0.667,3.6,10.1,13.7,0.0,1.4,4.3,5.0,10.1,17.3,78.0,105.0,0.0
24,438.0,Abdel Nader,24.0,BOS,SF,48.0,1.0,10.9,1.0,3.1,0.336,0.5,1.4,0.354,0.6,1.8,0.321,0.413,0.5,0.8,0.59,0.3,1.2,1.5,0.5,0.3,0.2,0.7,0.9,3.0,2018,24.0,522.0,5.1,0.439,0.436,0.262,2.8,12.0,7.4,7.1,1.4,1.6,17.0,17.1,-0.9,0.8,-0.1,-0.014,-5.5,0.2,-5.3,-0.4,4.8,14.3,0.336,2.2,6.2,0.354,2.6,8.0,0.321,0.413,2.2,3.7,0.59,1.2,5.6,6.8,2.5,1.4,1.0,3.3,4.3,14.0,83.0,105.0,61.0,1.0,11.4,1.5,3.5,0.423,0.5,1.6,0.32,1.0,1.9,0.513,0.498,0.4,0.6,0.75,0.2,1.7,1.9,0.3,0.3,0.2,0.4,1.1,4.0,2019.0,25.0,694.0,8.8,0.522,0.465,0.167,2.0,15.7,8.6,3.8,1.3,1.5,10.1,15.1,0.0,0.9,0.9,0.062,-3.6,0.3,-3.2,-0.2,6.1,14.5,0.423,2.2,6.7,0.32,4.0,7.7,0.513,0.498,1.8,2.4,0.75,0.9,6.9,7.8,1.3,1.3,0.8,1.7,4.6,16.2,102.0,108.0,0.0
26,238.0,Acie Earl,23.0,BOS,C,74.0,8.0,15.5,2.0,5.0,0.406,0.0,0.0,0.0,2.0,5.0,0.407,0.406,1.5,2.2,0.675,1.1,2.2,3.3,0.2,0.3,0.7,1.0,2.4,5.5,1994,23.0,1149.0,9.2,0.463,0.003,0.43,8.3,16.0,12.1,1.5,1.0,2.9,14.0,19.4,-0.7,0.9,0.2,0.008,-5.2,-1.4,-6.5,-1.3,6.6,16.3,0.406,0.0,0.0,0.0,6.6,16.2,0.407,0.406,4.7,7.0,0.675,3.7,7.1,10.8,0.5,1.0,2.3,3.1,7.8,17.9,92.0,108.0,30.0,3.0,6.9,0.9,2.3,0.382,0.0,0.0,0.0,0.9,2.3,0.382,0.382,0.5,1.0,0.483,0.6,0.9,1.5,0.1,0.2,0.3,0.5,1.3,2.2,1995.0,24.0,208.0,6.6,0.409,0.0,0.426,10.4,14.6,12.5,1.4,1.5,2.6,14.8,19.7,-0.4,0.2,-0.2,-0.038,-6.9,-2.0,-8.9,-0.4,6.4,16.7,0.382,0.0,0.0,0.0,6.4,16.7,0.382,0.382,3.4,7.1,0.483,4.7,6.4,11.0,0.5,1.5,2.0,3.4,9.6,16.2,85.0,109.0,0.0
27,307.0,Acie Law,23.0,ATL,PG,56.0,6.0,15.4,1.7,4.2,0.401,0.1,0.6,0.206,1.6,3.6,0.433,0.416,0.7,0.9,0.792,0.2,0.8,1.0,2.0,0.5,0.0,1.0,1.3,4.2,2008,23.0,865.0,7.7,0.455,0.143,0.203,1.6,6.0,3.8,20.4,1.8,0.0,17.8,16.5,-0.5,0.4,-0.1,-0.007,-4.2,-1.0,-5.2,-0.7,5.8,14.4,0.401,0.4,2.1,0.206,5.4,12.4,0.433,0.416,2.3,2.9,0.792,0.7,2.7,3.5,6.9,1.8,0.0,3.4,4.4,14.3,93.0,112.0,55.0,1.0,10.2,0.9,2.5,0.374,0.2,0.5,0.31,0.8,2.0,0.391,0.406,0.9,1.1,0.817,0.1,0.9,1.1,1.6,0.2,0.1,0.5,0.8,2.9,2009.0,24.0,560.0,10.6,0.49,0.209,0.432,1.3,10.9,6.1,23.4,1.1,0.4,14.9,16.3,0.3,0.4,0.7,0.062,-2.2,-0.6,-2.9,-0.1,5.0,13.3,0.374,0.9,2.8,0.31,4.1,10.5,0.391,0.406,4.7,5.7,0.817,0.6,5.0,5.5,8.2,1.1,0.3,2.8,4.1,15.5,105.0,111.0,0.0
28,524.0,Adam Flagler,24.0,OKC,SG,2.0,0.0,7.0,0.5,3.5,0.143,0.5,3.0,0.167,0.0,0.5,0.0,0.214,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,1.5,2024,24.0,14.0,0.6,0.214,0.857,0.0,0.0,0.0,0.0,33.6,0.0,0.0,0.0,21.7,0.0,0.0,0.0,-0.159,-6.7,-3.9,-10.6,0.0,3.4,24.0,0.143,3.4,20.6,0.167,0.0,3.4,0.0,0.214,0.0,0.0,0.0,0.0,0.0,0.0,13.7,0.0,0.0,0.0,0.0,10.3,78.0,122.0,37.0,0.0,5.5,0.7,2.6,0.26,0.4,1.9,0.194,0.3,0.6,0.458,0.333,0.0,0.1,0.5,0.2,0.5,0.7,0.3,0.2,0.1,0.1,0.4,1.8,2025.0,25.0,203.0,3.7,0.335,0.75,0.021,3.8,10.3,7.1,7.3,1.9,1.5,4.0,21.1,-0.6,0.3,-0.3,-0.062,-8.1,-2.3,-10.3,-0.4,5.9,22.7,0.26,3.3,17.0,0.194,2.6,5.7,0.458,0.333,0.2,0.5,0.5,1.7,4.7,6.4,2.8,1.9,0.7,0.9,3.5,15.4,80.0,110.0,0.0
