,Rk,Player,Age,Team,Pos,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,ORtg,DRtg,Awards
0,1,Michael Finley,27,DAL,SF,82,82,3443,10.6,23.2,.458,1.4,3.9,.346,9.3,19.3,.481,.487,3.8,4.9,.775,1.6,4.7,6.4,5.4,1.8,0.5,2.8,2.6,26.4,105,105,"MVP-15,AS"
1,2,Antoine Walker,24,BOS,PF,81,81,3396,10.9,26.3,.413,3.4,9.2,.367,7.5,17.1,.439,.478,3.8,5.3,.716,2.3,8.7,11.0,6.8,2.1,0.7,4.6,3.8,28.9,99,102,
2,3,Antawn Jamison,24,GSW,SF,82,82,3394,12.0,27.2,.442,0.9,3.1,.302,11.1,24.2,.459,.459,5.7,8.0,.715,4.2,6.5,10.7,2.5,1.7,0.4,3.0,3.4,30.7,104,108,
3,4,Anthony Mason,34,MIA,PF,80,80,3254,7.8,16.2,.482,0.0,0.0,,7.8,16.2,.482,.482,6.3,8.0,.781,2.9,10.2,13.0,4.2,1.4,0.4,3.0,3.9,21.9,109,98,"MVP-15,DPOY-8,AS"
4,5,Gary Payton,32,SEA,PG,79,79,3244,11.7,25.7,.456,1.6,4.4,.375,10.1,21.3,.472,.488,4.4,5.7,.766,1.2,4.7,5.8,10.4,2.1,0.4,3.4,3.0,29.5,111,107,"AS,NBA3,DEF1"
5,6,Shareef Abdur-Rahim,24,VAN,SF,81,81,3241,9.8,20.7,.472,0.2,1.0,.188,9.6,19.6,.487,.477,7.2,8.6,.834,2.8,9.0,11.9,4.0,1.5,1.2,3.7,3.8,26.9,106,104,
6,7,Jerry Stackhouse,26,DET,SG,80,80,3215,12.2,30.4,.402,2.6,7.5,.351,9.6,22.9,.418,.445,10.5,12.8,.822,1.6,3.4,5.0,6.5,1.5,0.9,5.1,2.5,37.5,104,105,"MVP-14,AS"
7,8,Kevin Garnett,24,MIN,PF,81,81,3202,11.5,24.1,.477,0.3,1.1,.288,11.2,23.0,.486,.484,5.8,7.6,.764,3.6,11.5,15.0,6.5,1.8,2.4,3.8,3.3,29.1,108,99,"MVP-5,DPOY-2,AS,NBA2,DEF1"
8,9,Steve Francis,23,HOU,PG,80,79,3194,9.1,20.3,.451,2.2,5.6,.396,6.9,14.7,.472,.506,6.0,7.3,.817,3.2,6.0,9.2,8.6,2.3,0.5,4.4,4.6,26.4,113,104,
9,10,Baron Davis,21,CHH,PG,82,82,3192,6.9,16.1,.427,1.4,4.6,.310,5.4,11.5,.474,.472,3.8,5.7,.677,2.2,4.7,6.9,10.1,2.9,0.6,3.8,4.5,19.0,105,100,
